 
 ; disassembly of MAP000.MPD
 format  binary as 'MPD'
 include 'MPD.INC'
 include 'OPCODE.INC'
 
 
 
 ; ===============================================
 ; FILE HEADER
 ; ===============================================
 hdr:
     .ptrRoomSection   dd RoomSection      ; 0x00000030 ;
     .lenRoomSection   dd lenRoomSection   ; 0x000033E8 ;
     .ptrSection2      dd Section2         ; 0x00003418 ;
     .lenSection2      dd lenSection2      ; 0x0000000C ;
     .ptrScriptSection dd ScriptSection    ; 0x00003424 ;
     .lenScriptSection dd lenScriptSection ; 0x00000000 ;
     .ptrSection4      dd Section4         ; 0x00003424 ;
     .lenSection4      dd lenSection4      ; 0x000000D4 ;
     .ptrEnemySection  dd EnemySection     ; 0x000034F8 ;
     .lenEnemySection  dd lenEnemySection  ; 0x000001B8 ;
     .ptrChestSection  dd ChestSection     ; 0x000036B0 ;
     .lenChestSection  dd lenChestSection  ; 0x00000000 ;
 
 
 
 ; ===============================================
 ; ROOM SECTION
 ; ===============================================
 RoomSection:
     .lenGeometry    dd lenGeometry    ; 0x000023EC ;
     .lenCollision   dd lenCollision   ; 0x0000017C ;
     .lenSection03   dd lenSection03   ; 0x00000144 ;
     .lenDoorSection dd lenDoorSection ; 0x0000000C ;
     .lenSection05   dd lenSection05   ; 0x000004EC ;
     .lenSection06   dd lenSection06   ; 0x000004EC ;
     .lenSection07   dd lenSection07   ; 0x00000100 ;
     .lenSection08   dd lenSection08   ; 0x00000000 ;
     .lenSection09   dd lenSection09   ; 0x000000C0 ;
     .lenSection0A   dd lenSection0A   ; 0x00000000 ;
     .lenSection0B   dd lenSection0B   ; 0x00000058 ;
     .lenSection0C   dd lenSection0C   ; 0x00000000 ;
     .lenSection0D   dd lenSection0D   ; 0x00000000 ;
     .lenSection0E   dd lenSection0E   ; 0x00000000 ;
     .lenSection0F   dd lenSection0F   ; 0x000000D8 ;
     .lenSection10   dd lenSection10   ; 0x00000000 ;
     .lenSection11   dd lenSection11   ; 0x00000000 ;
     .lenSection12   dd lenSection12   ; 0x00000000 ;
     .lenSection13   dd lenSection13   ; 0x00000000 ;
     .lenSection14   dd lenSection14   ; 0x00000000 ;
     .lenSection15   dd lenSection15   ; 0x00000000 ;
     .lenSection16   dd lenSection16   ; 0x00000000 ;
     .lenSection17   dd lenSection17   ; 0x00000000 ;
     .lenSection18   dd lenSection18   ; 0x00000008 ;
 
 ; GEOMETRY SUB SECTION --------------------------
 GeometrySubSection:
     .numGroups dd 0x00000001 ;
     .group0000_hdr MPD_GEOMETRY_HEADER 0x000000FF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000044, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x00000000
 group0000:
     .numPoly3gts dd 0x00000000
     .numPoly4gts dd 0x000000E4
     GROUP0000_POSX = 0x00000100
     GROUP0000_POSY = 0x00000000
     GROUP0000_POSZ = 0x00000480
     ;              MPD_POLY4GT p1x                                p1y                                p1z                                u1   v1   r1   g1   b1    p2x  p2y  p2z  u2   v2   r2   g2   b2    p3x  p3y  p3z  u3   v3   r3   g3   b3    p4x  p4y  p4z  u4   v4   r4   g4   b4    unknown imgMask idTexture
     .poly4gt_0000: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x80,0x80,0x5F,0x4E,0x38, 0x00,0x00,0xF0,0xA0,0xA0,0x65,0x56,0x41, 0xF0,0x00,0x00,0xA0,0x80,0x61,0x4D,0x37, 0xF0,0x00,0xF0,0x80,0xA0,0x56,0x44,0x2F, 0x003C, 0x3833, 0x000B
     .poly4gt_000B: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0xA0,0xE0,0x28,0x32,0x38, 0x00,0x00,0xF0,0xC0,0xC0,0x16,0x1D,0x23, 0xF0,0x00,0x00,0xFE,0xE0,0x22,0x25,0x25, 0xF0,0x00,0xF0,0xA0,0xFE,0x17,0x1C,0x1E, 0x003C, 0x3833, 0x000B
     .poly4gt_000C: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0x60,0x9C,0x18,0x21,0x25, 0x00,0x00,0xF0,0x7E,0x60,0x0F,0x17,0x1D, 0xF0,0x00,0x00,0x80,0x80,0x15,0x1A,0x1C, 0xF0,0x00,0xF0,0x7E,0x9C,0x0C,0x12,0x14, 0x003C, 0x3830, 0x000B
     .poly4gt_000D: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0x9E,0x9E,0x0F,0x17,0x1D, 0x00,0x00,0xF0,0xBE,0xBE,0x09,0x0E,0x10, 0xF0,0x00,0x00,0xBE,0x9E,0x0C,0x12,0x14, 0xF0,0x00,0xF0,0x9E,0xBE,0x06,0x09,0x0A, 0x003C, 0x3833, 0x000B
     .poly4gt_000E: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0x60,0x9C,0x09,0x0E,0x10, 0x00,0x00,0xF0,0x7E,0x60,0x07,0x0A,0x0B, 0xF0,0x00,0x00,0x80,0x80,0x06,0x09,0x0B, 0xF0,0x00,0xF0,0x7E,0x9C,0x05,0x07,0x08, 0x003C, 0x3830, 0x000B
     .poly4gt_000F: MPD_POLY4GT (GROUP0000_POSX+0x0080) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0x9E,0xDE,0x07,0x0A,0x0B, 0x00,0x00,0xF0,0xBE,0xBE,0x04,0x06,0x06, 0xF0,0x00,0x00,0xFE,0xDE,0x05,0x07,0x08, 0xF0,0x00,0xF0,0x9E,0xFE,0x05,0x06,0x07, 0x003C, 0x3833, 0x000B
     .poly4gt_0010: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0xC0,0x80,0x2B,0x34,0x37, 0x00,0x00,0xF0,0xE0,0xE0,0x38,0x46,0x50, 0xF0,0x00,0x00,0xA0,0x80,0x31,0x31,0x2C, 0xF0,0x00,0xF0,0xC0,0xA0,0x3F,0x43,0x44, 0x003C, 0x3833, 0x000B
     .poly4gt_0011: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0080) and 0xFFFF,0x60,0x9C,0x38,0x46,0x51, 0x00,0x00,0xF0,0x7E,0x60,0x36,0x4A,0x58, 0xF0,0x00,0x00,0x80,0x80,0x3F,0x43,0x44, 0xF0,0x00,0xF0,0x7E,0x9C,0x33,0x3C,0x3F, 0x003C, 0x3830, 0x000B
     .poly4gt_0012: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0xC0,0xC0,0x36,0x4A,0x58, 0x00,0x00,0xF0,0xE0,0xE0,0x2B,0x3D,0x4B, 0xF0,0x00,0x00,0xE0,0xC0,0x33,0x3C,0x3F, 0xF0,0x00,0xF0,0xC0,0xE0,0x27,0x32,0x37, 0x003C, 0x3833, 0x000B
     .poly4gt_0013: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0x60,0x9C,0x0D,0x0C,0x0A, 0x00,0x00,0xF0,0x7E,0x60,0x07,0x08,0x07, 0xF0,0x00,0x00,0x80,0x80,0x27,0x32,0x37, 0xF0,0x00,0xF0,0x7E,0x9C,0x16,0x1D,0x23, 0x003C, 0x3830, 0x000B
     .poly4gt_0014: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0xBE,0x80,0x07,0x07,0x07, 0x00,0x00,0xF0,0xDE,0xDE,0x11,0x1B,0x21, 0xF0,0x00,0x00,0x9E,0x80,0x18,0x21,0x25, 0xF0,0x00,0xF0,0xBE,0x9E,0x0F,0x17,0x1D, 0x003C, 0x3833, 0x000B
     .poly4gt_0015: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0x60,0x9C,0x11,0x1A,0x21, 0x00,0x00,0xF0,0x7E,0x60,0x0C,0x12,0x16, 0xF0,0x00,0x00,0x80,0x80,0x0F,0x17,0x1D, 0xF0,0x00,0xF0,0x7E,0x9C,0x09,0x0E,0x10, 0x003C, 0x3830, 0x000B
     .poly4gt_0016: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0xBE,0xBE,0x0C,0x12,0x16, 0x00,0x00,0xF0,0xDE,0xDE,0x08,0x0C,0x0E, 0xF0,0x00,0x00,0xDE,0xBE,0x09,0x0E,0x10, 0xF0,0x00,0xF0,0xBE,0xDE,0x07,0x0A,0x0B, 0x003C, 0x3833, 0x000B
     .poly4gt_0017: MPD_POLY4GT (GROUP0000_POSX+0x0100) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0x60,0x9C,0x08,0x0B,0x0E, 0x00,0x00,0xF0,0x7E,0x60,0x04,0x06,0x06, 0xF0,0x00,0x00,0x80,0x80,0x07,0x0A,0x0B, 0xF0,0x00,0xF0,0x7E,0x9C,0x04,0x06,0x06, 0x003C, 0x3830, 0x000B
     .poly4gt_0018: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x60,0x9C,0x2D,0x38,0x3F, 0x00,0x00,0xF0,0x7E,0x60,0x33,0x44,0x51, 0xF0,0x00,0x00,0x80,0x80,0x2C,0x34,0x38, 0xF0,0x00,0xF0,0x7E,0x9C,0x38,0x46,0x51, 0x003C, 0x3830, 0x000B
     .poly4gt_0019: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0080) and 0xFFFF,0xE0,0xA0,0x32,0x44,0x51, 0x00,0x00,0xF0,0xFE,0xFE,0x34,0x4A,0x5D, 0xF0,0x00,0x00,0xC0,0xA0,0x38,0x46,0x51, 0xF0,0x00,0xF0,0xE0,0xC0,0x36,0x4A,0x58, 0x003C, 0x3833, 0x000B
     .poly4gt_001A: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0x60,0x9C,0x34,0x4A,0x5D, 0x00,0x00,0xF0,0x7E,0x60,0x2D,0x43,0x55, 0xF0,0x00,0x00,0x80,0x80,0x36,0x4A,0x58, 0xF0,0x00,0xF0,0x7E,0x9C,0x2B,0x3D,0x4B, 0x003C, 0x3830, 0x000B
     .poly4gt_001B: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY-0x0080) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0x3E,0xBE,0x37,0x57,0x73, 0x00,0x00,0xF0,0x20,0x20,0x1C,0x2D,0x3B, 0xF0,0x00,0x00,0xA0,0xBE,0x37,0x57,0x73, 0xF0,0x00,0xF0,0x3E,0xA0,0x1A,0x28,0x35, 0x003C, 0x3831, 0x000B
     .poly4gt_001C: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0x60,0x9C,0x05,0x06,0x07, 0x00,0x00,0xF0,0x7E,0x60,0x11,0x1A,0x1F, 0xF0,0x00,0x00,0x80,0x80,0x04,0x06,0x06, 0xF0,0x00,0xF0,0x7E,0x9C,0x11,0x1B,0x21, 0x003C, 0x3830, 0x000B
     .poly4gt_001D: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0xDE,0x9E,0x11,0x1A,0x1F, 0x00,0x00,0xF0,0xFE,0xFE,0x0A,0x0F,0x11, 0xF0,0x00,0x00,0xBE,0x9E,0x11,0x1B,0x21, 0xF0,0x00,0xF0,0xDE,0xBE,0x0C,0x12,0x16, 0x003C, 0x3833, 0x000B
     .poly4gt_001E: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0x60,0x9C,0x0A,0x0F,0x12, 0x00,0x00,0xF0,0x7E,0x60,0x08,0x0C,0x0E, 0xF0,0x00,0x00,0x80,0x80,0x0C,0x12,0x16, 0xF0,0x00,0xF0,0x7E,0x9C,0x08,0x0C,0x0E, 0x003C, 0x3830, 0x000B
     .poly4gt_001F: MPD_POLY4GT (GROUP0000_POSX+0x0180) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0xDE,0xDE,0x08,0x0C,0x0E, 0x00,0x00,0xF0,0xFE,0xFE,0x05,0x06,0x07, 0xF0,0x00,0x00,0xFE,0xDE,0x08,0x0B,0x0E, 0xF0,0x00,0xF0,0xDE,0xFE,0x04,0x06,0x06, 0x003C, 0x3833, 0x000B
     .poly4gt_0020: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x80,0x80,0x2B,0x34,0x37, 0x00,0x00,0xF0,0xA0,0xA0,0x37,0x46,0x4F, 0xF0,0x00,0x00,0xA0,0x80,0x2E,0x3A,0x43, 0xF0,0x00,0xF0,0x80,0xA0,0x33,0x44,0x51, 0x003C, 0x3833, 0x000B
     .poly4gt_0021: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0080) and 0xFFFF,0x60,0x9C,0x37,0x46,0x4F, 0x00,0x00,0xF0,0x7E,0x60,0x2F,0x40,0x4E, 0xF0,0x00,0x00,0x80,0x80,0x33,0x45,0x51, 0xF0,0x00,0xF0,0x7E,0x9C,0x34,0x49,0x5D, 0x003C, 0x3830, 0x000B
     .poly4gt_0022: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0100) and 0xFFFF,0x80,0xC0,0x2F,0x40,0x4E, 0x00,0x00,0xF0,0xA0,0xA0,0x29,0x3B,0x48, 0xF0,0x00,0x00,0xE0,0xC0,0x34,0x49,0x5D, 0xF0,0x00,0xF0,0x80,0xE0,0x2C,0x42,0x53, 0x003C, 0x3833, 0x000B
     .poly4gt_0023: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0180) and 0xFFFF,0x60,0x9C,0x29,0x3B,0x47, 0x00,0x00,0xF0,0x7E,0x60,0x1C,0x2A,0x33, 0xF0,0x00,0x00,0x80,0x80,0x29,0x40,0x52, 0xF0,0x00,0xF0,0x7E,0x9C,0x1C,0x2D,0x3B, 0x003C, 0x3830, 0x000B
     .poly4gt_0024: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0200) and 0xFFFF,0x80,0x80,0x1B,0x28,0x31, 0x00,0x00,0xF0,0xA0,0xA0,0x11,0x1B,0x21, 0xF0,0x00,0x00,0xA0,0x80,0x1D,0x2D,0x3C, 0xF0,0x00,0xF0,0x80,0xA0,0x10,0x19,0x1E, 0x003C, 0x3833, 0x000B
     .poly4gt_0025: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0280) and 0xFFFF,0x60,0x9C,0x11,0x1B,0x21, 0x00,0x00,0xF0,0x7E,0x60,0x09,0x0E,0x11, 0xF0,0x00,0x00,0x80,0x80,0x10,0x19,0x1E, 0xF0,0x00,0xF0,0x7E,0x9C,0x0A,0x0F,0x13, 0x003C, 0x3830, 0x000B
     .poly4gt_0026: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0300) and 0xFFFF,0x80,0xC0,0x09,0x0E,0x10, 0x00,0x00,0xF0,0xA0,0xA0,0x07,0x0A,0x0C, 0xF0,0x00,0x00,0xE0,0xC0,0x0A,0x0F,0x13, 0xF0,0x00,0xF0,0x80,0xE0,0x08,0x0B,0x0D, 0x003C, 0x3833, 0x000B
     .poly4gt_0027: MPD_POLY4GT (GROUP0000_POSX+0x0200) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ-0x0380) and 0xFFFF,0x60,0x9C,0x07,0x0A,0x0C, 0x00,0x00,0xF0,0x7E,0x60,0x05,0x06,0x07, 0xF0,0x00,0x00,0x80,0x80,0x08,0x0B,0x0D, 0xF0,0x00,0xF0,0x7E,0x9C,0x05,0x07,0x08, 0x003C, 0x3830, 0x000B
     .poly4gt_0028: MPD_POLY4GT (GROUP0000_POSX+0x0280) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x60,0x9C,0x31,0x31,0x2D, 0x00,0x00,0xF0,0x7E,0x60,0x3F,0x43,0x44, 0xF0,0x00,0x00,0x80,0x80,0x2B,0x33,0x37, 0xF0,0x00,0xF0,0x7E,0x9C,0x37,0x45,0x4F, 0x003C, 0x3830, 0x000B
