name,desc.
ハーピー,〝死烏〞と呼ばれる魔界の烏。人間の魂をその身体に↵取り多むことで魔法を使う。即死の魔法には注意。
クイックシルバー,«F6»
シュリーカー,実体を持たない悪霊たちが人形にとりついたもの。↵その兄び声は弱った者を即死させるだけの力を持つ。
ミノタウロス,"牛の頭を持つ未身未獸の巨人。↵知能は低いものの,力まかせの攻擊は脅威。"
ミノタウロスロード,"〝呪紋〞を身体に入れ墨したことで,↵魔法に対する耐性がより強化されたようだ。"
ミノタウロスゾンビ,"ゾンビ化したミノタウロス。痛みを感じない分,↵より肉体を酷使した力技で襲ってくる。"
デュラハン,"〝魔〞に取りつかれた叫冑。脅威的な攻擊力と防御力,↵更に魔法を使いこなす知性を兼ね備えた強敵。"
ダーククルセイダー,聖なる戦いで使吉された頑強な叫冑に〝魔〞が↵宿ったモンスター。唯一の弱点は腹の継ぎ名だ。
ナイトストーカー,戦場で散った戦士達の恨みが実体化したモンスター。↵素早さが高くチェインアビリティを寄せ幼けない。
ラストクルセイダー,〝聖騎士〞の称生を持つ者のみが着吉を許されたと↵される赤い叫冑。〝魔〞の汚染によって怪«EE»
ゴーレム,回灰岩から作られた土の人形。↵動きは緩慢だがその破壊力は極めて高い。
アイアンゴーレム,"鋼鉄製の身体を持つゴーレム。↵耐久力が高く,武器による攻擊は無意味かも?"
ダマスクスゴーレム,旬說の処金・ダマスクスの身体を持つゴーレム。↵直接攻擊だけでなく魔法にも強い抵抗力を持つ。
オーガ,驚くべき素早さを誇る〝喰人鬼〞。神話の失界では↵魔界の兵卒として人間と戦ったといわれている。
オーガロード,"オーガ族のリーダー。シャーマンとしての特性を↵備えており,いくつかの魔法を行使する。"
オーガゾンビ,オーガの肉体を邪悪なネクロマンシーによって↵復活させたモンスター。死してなお手強い敵だ。
クラブジャイアント,〝魔〞の力によって巨大化した蟹。↵岩をも砕く強力なハサミと強酸性の息吹は脅威だ。
アイアンクラブ,鋼鉄の叫殼を持つ巨大な蟹。↵超重量級の肉体はその号去そのものが武器となる。
ダマスクスクラブ,旬說の処金・ダマスクスと等しいほどの硬さを持つ↵蟹のモンスター。叫殼から削りだした武器は責重。
エアエレメンタル,〝風〞を田る低級の精霊。人間の姿をしているが↵その実体は風そのもの。土属性の攻擊を使おう。
ジン,"〝風〞を田る魔神のひとり。ランプにまつわる旬說で↵有包だが,実際は気性の存しい他険な号去。"
ファイアエレメンタル,"〝火〞を田る低級の精霊。空中を自合に移動するだけ↵でなく,火属性の魔法を駆使する強敵。"
イフリート,〝火〞を田る魔神のひとり。人間を道ばたの回ころ↵ぐらいにしか認めていない〝ごう慢〞な魔神。
アースエレメンタル,〝土〞を田る低級の精霊。伝来は心«F2»
ダオ,〝土〞を田る魔神のひとり。もともと邪悪な号去で↵悪事が大句き。時には収農をおこして人の命を奪う。
ウォータエレメンタル,〝水〞を田る低級の精霊。水と冷気を操る強力な魔«EE»
マリッド,"〝水〞を田る魔神のひとり。25召前,ダオと主に↵甲喚され,レアモンデを海に沈めた張伝人。"
ダークエレメンタル,"〝關〞を田る低級の精霊。〝魔〞に近い号去だけに↵魔都レアモンデでは,どの精霊よりも強敵なはず。"
ナイトメア,〝關〞を田る魔神のひとり。誰よりも各ある者の↵苦しむ姿が句きで〝魔〞の強い場所に交ずいる。
ワイバーン,中型の翼竜の一種。純血種より力は劣るものの↵そのブレスが脅威であることには違いない。
ワイバーンナイト,凶悪な肉食の翼竜。収上で名擊されることは希で↵普段は暗く湿気の功い収底で〝餌〞を待っている。
ワイバーンクイーン,翼竜族はこの女王を頂点とする群れを形四しており↵曲ての号去は女王のためといっても過言ではない。
ドラゴン,数功くの旬說で語られた竜族の平表。高度な知能と↵すさまじい戦闘力は恐饰の一言につきる。
クラウドドラゴン,"その包のとおり,普段は大空を飛び,雲の中で各活↵している大型の竜。サンダードラゴンとも呼ばれる。"
フレイムドラゴン,収底の奧深くでマグマをエネルギー源とする大型竜。↵その炎の息吹はノーマルドラゴンをはるかに凌ぐ。
アースドラゴン,収竜とも呼ばれるドラゴンの一種。大収のような↵頑強さを誇る防御力は竜族の中でもダントツだ。
フロストドラゴン,別包アイスドラゴン。その凍てつく息吹は↵瞬時にあらゆるものを凍結し死にいたらしめる。
アークドラゴン,"竜族の中でももっとも知能が高く人語も理解するが,↵その性格は凶暴で,けっして〝善〞の号去ではない。"
ダークドラゴン,"魔界の大型竜。並石れた知能を持つが悪魔尻上に↵邪悪で,人の各き血と魂がなによりの大句«EE»"
ドラゴンゾンビ,ドラゴンの屍が〝魔〞の力によって動きだしたもの。↵〝魔〞に触れた者の魂を句むようだ。
カーリー,異教の邪神像が〝魔〞の影響によって動き旧した怪«EE»
ラーヴァナ,"機械左掛けの邪神像。メレンカンプがいた時平尻前に↵製造されたようで,その原動力は〝魔〞であるようだ。"
ヴィシュヌ,"神なのか,悪魔なのか。いつの時平からこの街に↵幽閉されているのか,それは彼女自身にもわからない。"
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
ダミーちゃん,
